  [1m[35m (761.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Reach_Your_Goals_test"[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:43:22 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.3ms)
  Rendered users/new.html.erb within layouts/application (4.0ms)
Completed 200 OK in 184ms (Views: 160.6ms | ActiveRecord: 8.5ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:43:22 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered users/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-11-24 17:43:22 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"f6yj7MuiiC1PiNEBq00zl3azEpgXmuORvKIf4DCukNqmfn/Oeou9BCA43Y9kNQ++FcEpL6T4Dbi+nj8gqsEygw==", "user"=>{"username"=>"testuser", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "qxbgW4bxHNGqg8PUazPXUA"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "testuser"], ["LIMIT", 1]]
  [1m[36mUser Create (1.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "testuser"], ["password_digest", "$2a$12$tq96WFiuADw95TJmtRIuou2Zg4pP8.pjoIZrAYqymNhcLjZau566O"], ["session_token", "qxbgW4bxHNGqg8PUazPXUA"], ["created_at", "2020-11-24 22:43:22.643101"], ["updated_at", "2020-11-24 22:43:22.643101"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.1ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "QVl-sgx53xO3kUepLMqRNg"], ["id", 198], ["LIMIT", 1]]
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "testuser"], ["id", 198], ["LIMIT", 1]]
  [1m[36mUser Update (1.0ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "QVl-sgx53xO3kUepLMqRNg"], ["updated_at", "2020-11-24 22:43:22.651374"], ["id", 198]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/198
Completed 302 Found in 305ms (ActiveRecord: 7.0ms)
Started GET "/users/198" for 127.0.0.1 at 2020-11-24 17:43:22 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"198"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 198], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "QVl-sgx53xO3kUepLMqRNg"], ["LIMIT", 1]]
Completed 200 OK in 10ms (Views: 5.8ms | ActiveRecord: 1.5ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:43:22 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (1.1ms)
Completed 200 OK in 9ms (Views: 8.2ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:43:22 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"iBXmUW0yD7LL5aPO/aZfKRxk6DjVjTdcV0Pdxe3oK0ESNlLDVyiFzd+RzGnwdiSGQHZw/HPPlkMiLedmtPtu7g==", "user"=>{"username"=>"newuser2", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser2"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "lmCNGVWol2tDwxFduYj3Vg"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser2"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "lmCNGVWol2tDwxFduYj3Vg"], ["updated_at", "2020-11-24 22:43:23.006442"], ["id", 188]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/188
Completed 302 Found in 314ms (ActiveRecord: 2.1ms)
Started GET "/users/188" for 127.0.0.1 at 2020-11-24 17:43:23 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"188"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 188], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "lmCNGVWol2tDwxFduYj3Vg"], ["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.6ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:43:23 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:43:23 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:43:23 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"K7ZV0YPxjrndUm94W/8ZMib2FRKjeluiWCCOSBpf5LRcX0PNRloBiFzyQWKLt2XVxdiPe3H6kJk7qkl+2fpcwQ==", "user"=>{"username"=>"newuser3", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser3"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.0ms)
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (2.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:44:59 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (1.2ms)
  Rendered users/new.html.erb within layouts/application (17.3ms)
Completed 200 OK in 341ms (Views: 295.6ms | ActiveRecord: 15.1ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:44:59 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered users/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-11-24 17:44:59 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"WCfxRWK2FAfAjbX6IxVVXOz1KmHVPXkuydy7hpJvWH0XX3wGlUIxlcYg3valEoRT1N937HqaKUvc+kUugoAnsQ==", "user"=>{"username"=>"testuser", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.9ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "Q_XAdjrb0Xjnj2gQo0eOog"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "testuser"], ["LIMIT", 1]]
  [1m[36mUser Create (1.1ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "testuser"], ["password_digest", "$2a$12$j2m25udmcvCho8DHCcGc7up0YmnmV2XHJmbbGRzJai0xgATzuN4nu"], ["session_token", "Q_XAdjrb0Xjnj2gQo0eOog"], ["created_at", "2020-11-24 22:44:59.890171"], ["updated_at", "2020-11-24 22:44:59.890171"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "YbAlcUBk42iReyUosziKcA"], ["id", 199], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "testuser"], ["id", 199], ["LIMIT", 1]]
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "YbAlcUBk42iReyUosziKcA"], ["updated_at", "2020-11-24 22:44:59.895664"], ["id", 199]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/199
Completed 302 Found in 400ms (ActiveRecord: 6.1ms)
Started GET "/users/199" for 127.0.0.1 at 2020-11-24 17:44:59 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"199"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 199], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (1.6ms)
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "YbAlcUBk42iReyUosziKcA"], ["LIMIT", 1]]
Completed 200 OK in 35ms (Views: 20.1ms | ActiveRecord: 1.2ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:44:59 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (1.4ms)
Completed 200 OK in 23ms (Views: 22.9ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:44:59 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"MJRWBZMvHQVMeXBQOJdWHWCeWf4wg0AxFsEFFu31pX7hCxj+b7Dc8UBrziOsmj5p99cgA8adrcfq5OLY9u0ImQ==", "user"=>{"username"=>"newuser2", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser2"], ["LIMIT", 1]]
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "BRc3ZRIsIfhayM6ffaFwNA"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser2"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "BRc3ZRIsIfhayM6ffaFwNA"], ["updated_at", "2020-11-24 22:45:00.374669"], ["id", 188]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/188
Completed 302 Found in 379ms (ActiveRecord: 3.0ms)
Started GET "/users/188" for 127.0.0.1 at 2020-11-24 17:45:00 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"188"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 188], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "BRc3ZRIsIfhayM6ffaFwNA"], ["LIMIT", 1]]
Completed 200 OK in 4ms (Views: 2.4ms | ActiveRecord: 0.7ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:45:00 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.8ms)
Completed 200 OK in 29ms (Views: 3.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:45:00 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:45:00 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"gyusTV/T7HdH0E7wy+auqKH1cy2QvxXTjD+DxCPdKq/LUXKD/F2jz2JEMWAmRSqkD2AFLbuQhuBkigK0Pqk38g==", "user"=>{"username"=>"newuser3", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser3"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.0ms)
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.4ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:45:46 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.4ms)
  Rendered users/new.html.erb within layouts/application (4.1ms)
Completed 200 OK in 328ms (Views: 304.0ms | ActiveRecord: 9.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-11-24 17:45:46 -0500
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered users/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2020-11-24 17:45:46 -0500
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"f9v0iMVU6s4DjURS1xBiU1SBvBo1xxTMlnpqsfN11IChm5AwQsc+/6elvohdYNQlGxAD+Axat6knfoDtVXFMAQ==", "user"=>{"username"=>"testuser", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (2.0ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "wLEPOp_5UHbnRqOwFfn0vA"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "testuser"], ["LIMIT", 1]]
  [1m[36mUser Create (1.1ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "testuser"], ["password_digest", "$2a$12$neKlcT6II67ml3ngSme9rucJQtUzOxYu40lWiCRTb5fOavZc4/pxm"], ["session_token", "wLEPOp_5UHbnRqOwFfn0vA"], ["created_at", "2020-11-24 22:45:47.160394"], ["updated_at", "2020-11-24 22:45:47.160394"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "hM9UyWSC-VyNOATEryknEg"], ["id", 200], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "testuser"], ["id", 200], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "hM9UyWSC-VyNOATEryknEg"], ["updated_at", "2020-11-24 22:45:47.165908"], ["id", 200]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/200
Completed 302 Found in 342ms (ActiveRecord: 6.1ms)
Started GET "/users/200" for 127.0.0.1 at 2020-11-24 17:45:47 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"200"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 200], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (1.7ms)
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "hM9UyWSC-VyNOATEryknEg"], ["LIMIT", 1]]
Completed 200 OK in 34ms (Views: 19.8ms | ActiveRecord: 1.2ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:45:47 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (1.4ms)
Completed 200 OK in 24ms (Views: 23.4ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:45:47 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"VT3ZPlxXK8bzPwSkB0ykeEuqTN7AcWZYS38u3AEATHPErFX793i17UjA1nf+xPZd5uhBB2GnZ44SOEALX4Rfaw==", "user"=>{"username"=>"newuser2", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser2"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "ZmVzVve8vah0omC1yXUL1w"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser2"], ["id", 188], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "ZmVzVve8vah0omC1yXUL1w"], ["updated_at", "2020-11-24 22:45:47.559144"], ["id", 188]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/188
Completed 302 Found in 306ms (ActiveRecord: 1.8ms)
Started GET "/users/188" for 127.0.0.1 at 2020-11-24 17:45:47 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"188"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 188], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.2ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "ZmVzVve8vah0omC1yXUL1w"], ["LIMIT", 1]]
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.6ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:45:47 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "dM226odWya8zBNpRxD6lEg"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser3"], ["LIMIT", 1]]
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "newuser3"], ["password_digest", "$2a$12$VTXYfF0eY1PDmN3s/vriueR9f2mUpFMBVVEImKI3fXIIWT8ZlZrXq"], ["session_token", "dM226odWya8zBNpRxD6lEg"], ["created_at", "2020-11-24 22:45:47.866155"], ["updated_at", "2020-11-24 22:45:47.866155"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-24 17:45:47 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.0ms)
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-24 17:45:47 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"6cYnyy2sqUeMHpuPi1czAfnBSqgXsp6oJDuQt0gviIhVjmPrYgphmnPkQBLmDWfTGB0I/PSpJJdBybfDlQz2cw==", "user"=>{"username"=>"newuser3", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "newuser3"], ["LIMIT", 1]]
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "HwZSCy18cj2GCcENfd8jCg"], ["id", 201], ["LIMIT", 1]]
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "newuser3"], ["id", 201], ["LIMIT", 1]]
